Channel 1,Channel 2
1444.110000,971.680000
924.670000,1131.940000
76.920000,919.070000
794.490000,324.960000
1156.150000,70.620000
869.600000,225.420000
330.830000,384.780000
643.650000,441.600000
570.310000,382.880000
306.500000,372.080000
114.460000,158.570000
190.220000,51.120000
203.360000,53.440000
134.030000,101.100000
61.490000,125.700000
13.340000,79.590000
9.630000,35.630000
8.060000,8.290000
1.880000,6.420000
0.500000,4.010000
0.120000,0.160000
0.190000,0.870000
0.140000,0.580000
0.210000,0.730000
0.280000,0.770000
0.140000,0.450000
0.400000,0.600000
0.620000,0.600000
0.370000,0.340000
0.250000,0.540000
0.240000,0.460000
0.260000,0.300000
0.290000,0.420000
0.180000,0.460000
0.040000,0.300000
0.050000,0.370000
0.230000,0.450000
0.230000,0.290000
0.080000,0.290000
0.110000,0.390000
0.300000,0.280000
0.360000,0.280000
0.240000,0.250000
0.150000,0.340000
0.190000,0.180000
0.320000,0.280000
0.420000,0.360000
0.290000,0.240000
0.130000,0.200000
0.250000,0.320000
0.490000,0.220000
0.460000,0.170000
0.270000,0.270000
0.180000,0.220000
0.300000,0.150000
0.470000,0.330000
0.460000,0.160000
0.170000,0.200000
0.080000,0.210000
0.180000,0.160000
0.270000,0.190000
0.130000,0.360000
0.070000,0.090000
0.060000,0.190000
0.210000,0.180000
0.270000,0.210000
0.200000,0.100000
0.120000,0.220000
0.170000,0.160000
0.210000,0.140000
0.290000,0.180000
0.120000,0.300000
0.150000,0.070000
0.210000,0.140000
0.170000,0.190000
0.140000,0.140000
0.060000,0.090000
0.190000,0.210000
0.250000,0.150000
0.130000,0.130000
0.080000,0.170000
0.060000,0.210000
0.160000,0.130000
0.150000,0.060000
0.100000,0.190000
0.010000,0.160000
0.030000,0.070000
0.080000,0.160000
0.150000,0.200000
0.070000,0.130000
0.030000,0.100000
0.020000,0.180000
0.060000,0.200000
0.050000,0.030000
0.040000,0.180000
0.010000,0.150000
0.060000,0.080000
0.120000,0.190000
0.150000,0.170000
0.070000,0.120000
0.010000,0.080000
0.030000,0.160000
0.110000,0.120000
0.130000,0.070000
0.120000,0.100000
0.050000,0.220000
0.030000,0.120000
0.050000,0.100000
0.130000,0.150000
0.110000,0.220000
0.100000,0.080000
0.040000,0.130000
2.870000,1.730000
1.300000,0.420000
0.090000,0.240000
0.090000,0.260000
0.080000,0.310000
0.130000,0.280000
0.240000,0.360000
0.080000,0.240000
0.030000,0.240000
0.140000,0.290000
0.080000,0.320000
0.310000,0.280000
0.290000,0.400000
0.070000,0.180000
0.080000,0.290000
0.160000,0.220000
0.050000,0.280000
0.280000,0.360000
0.150000,0.340000
0.060000,0.290000
0.100000,0.220000
0.100000,0.220000
0.060000,0.310000
0.060000,0.220000
0.040000,0.290000
0.070000,0.200000
0.080000,0.260000
0.110000,0.420000
0.230000,0.090000
0.120000,0.360000
0.140000,0.200000
0.090000,0.330000
0.010000,0.270000
0.050000,0.340000
0.110000,0.160000
0.090000,0.320000
0.200000,0.190000
0.230000,0.270000
0.110000,0.240000
0.080000,0.270000
0.060000,0.380000
0.250000,0.230000
0.440000,0.290000
0.340000,0.280000
0.040000,0.250000
0.180000,0.090000
0.090000,0.520000
0.290000,0.260000
0.380000,0.160000
0.220000,0.360000
0.040000,0.340000
0.320000,0.140000
0.210000,0.590000
0.170000,0.290000
0.340000,0.220000
0.190000,0.270000
0.100000,0.510000
0.370000,0.350000
0.170000,0.440000
0.560000,0.490000
0.430000,0.300000
0.060000,0.290000
0.270000,0.480000
0.340000,0.640000
0.990000,1.060000
0.920000,1.470000
0.380000,0.420000
0.380000,0.460000
1.670000,2.910000
3.160000,5.970000
3.340000,6.080000
1.860000,4.000000
1.760000,5.070000
2.470000,8.260000
2.830000,7.290000
1.870000,4.040000
0.710000,1.450000
0.190000,0.390000
0.800000,0.460000
1.370000,1.260000
1.010000,1.070000
0.320000,0.300000
0.040000,0.200000
0.200000,0.650000
0.370000,0.610000
0.390000,0.740000
0.210000,0.440000
0.130000,0.360000
0.260000,0.110000
0.410000,0.610000
0.420000,0.480000
0.470000,0.480000
0.230000,0.280000
0.180000,0.510000
0.180000,0.150000
0.120000,0.570000
0.210000,0.310000
0.260000,0.430000
0.140000,0.230000
0.150000,0.420000
0.130000,0.230000
0.150000,0.290000
0.120000,0.340000
0.080000,0.280000
0.070000,0.250000
0.100000,0.350000
0.130000,0.150000
0.100000,0.380000
0.020000,0.310000
0.050000,0.260000
0.130000,0.270000
0.120000,0.360000
0.100000,0.240000
0.020000,0.340000
0.040000,0.240000
0.080000,0.370000
0.140000,0.330000
0.200000,0.200000
0.090000,0.350000
0.060000,0.360000
0.140000,0.190000
0.160000,0.380000
0.160000,0.290000
0.150000,0.340000
0.060000,0.280000
0.120000,0.370000
0.200000,0.290000
0.160000,0.360000
0.150000,0.240000
0.050000,0.350000
0.010000,0.270000
0.040000,0.370000
0.040000,0.350000
0.040000,0.270000
0.040000,0.330000
0.030000,0.330000
0.030000,0.320000
0.100000,0.390000
0.060000,0.300000
0.040000,0.310000
0.030000,0.320000
0.070000,0.310000
0.100000,0.420000
0.070000,0.280000
0.050000,0.310000
0.040000,0.340000
0.060000,0.320000
0.210000,0.300000
0.220000,0.470000
0.110000,0.260000
0.020000,0.340000
0.050000,0.400000
0.050000,0.170000
0.130000,0.480000
0.100000,0.370000
0.060000,0.320000
0.020000,0.370000
0.110000,0.330000
0.080000,0.360000
0.070000,0.330000
0.030000,0.400000
0.050000,0.320000
0.040000,0.450000
0.090000,0.320000
0.020000,0.360000
0.030000,0.360000
0.030000,0.380000
0.050000,0.350000
0.010000,0.430000
0.030000,0.320000
0.040000,0.360000
0.060000,0.410000
0.030000,0.380000
0.040000,0.370000
0.020000,0.390000
0.050000,0.380000
0.020000,0.400000
0.050000,0.370000
0.030000,0.380000
0.070000,0.450000
0.050000,0.350000
0.050000,0.410000
0.060000,0.450000
0.070000,0.390000
0.030000,0.380000
0.050000,0.370000
0.050000,0.500000
0.070000,0.350000
0.120000,0.500000
0.070000,0.440000
0.050000,0.420000
0.080000,0.380000
0.050000,0.470000
0.090000,0.360000
0.100000,0.540000
0.080000,0.410000
0.020000,0.490000
0.050000,0.420000
0.070000,0.470000
0.050000,0.460000
0.040000,0.480000
0.050000,0.430000
0.040000,0.500000
0.030000,0.470000
0.090000,0.470000
0.020000,0.500000
0.030000,0.490000
0.040000,0.490000
0.040000,0.500000
0.040000,0.540000
0.060000,0.490000
0.030000,0.440000
0.040000,0.600000
0.050000,0.530000
0.030000,0.460000
0.060000,0.630000
0.060000,0.510000
0.030000,0.540000
0.050000,0.580000
0.050000,0.580000
0.040000,0.510000
0.030000,0.590000
0.070000,0.580000
0.040000,0.590000
0.060000,0.580000
0.050000,0.660000
0.040000,0.590000
0.050000,0.630000
0.040000,0.620000
0.070000,0.670000
0.120000,0.670000
0.030000,0.610000
0.100000,0.680000
0.040000,0.710000
0.070000,0.650000
0.140000,0.720000
0.130000,0.740000
0.090000,0.630000
0.040000,0.820000
0.220000,0.910000
0.010000,0.600000
0.150000,0.870000
0.170000,1.000000
0.170000,0.650000
0.550000,0.970000
0.990000,1.310000
7.160000,2.570000
19.850000,10.350000
25.620000,16.990000
13.370000,26.700000
92.250000,41.140000
164.590000,57.620000
211.320000,94.980000
81.960000,67.350000
251.170000,238.090000
711.750000,504.910000
914.940000,618.670000
651.520000,405.000000
521.430000,423.460000
1139.340000,789.850000
1471.430000,885.610000
1267.690000,628.010000
725.830000,401.000000
469.620000,356.290000
608.290000,369.130000
659.430000,253.920000
699.490000,280.860000
731.150000,273.330000
710.700000,294.010000
727.610000,492.470000
744.600000,761.840000
811.720000,789.410000
1217.110000,745.780000
1882.240000,1124.820000
2514.670000,1833.410000
2583.360000,1759.310000
2825.570000,1473.450000
4010.590000,1731.950000
4862.150000,1958.650000
4544.640000,1512.100000
3708.060000,1124.630000
3824.500000,1246.750000
4510.880000,1562.870000
4303.690000,1500.150000
3026.370000,1039.610000
2079.450000,615.430000
2570.820000,1135.420000
2930.680000,1607.910000
2593.780000,1520.500000
1867.110000,890.210000
1624.940000,609.730000
2273.470000,908.880000
2789.760000,1359.310000
2328.300000,1238.680000
1782.020000,749.260000
2107.340000,784.430000
2437.700000,910.870000
2496.570000,1036.140000
1862.090000,815.790000
1565.920000,709.580000
2020.900000,922.600000
2046.830000,910.130000
1477.990000,789.940000
971.800000,586.570000
1156.800000,599.010000
1589.540000,991.710000
1546.990000,1087.810000
1041.430000,807.280000
752.980000,536.310000
1204.890000,891.270000
1633.730000,1208.790000
1668.760000,1422.400000
1266.270000,1145.000000
1183.590000,1126.660000
1914.530000,2015.080000
2446.630000,2936.540000
3072.400000,4161.150000
4659.060000,6034.640000
5745.570000,6994.380000
5247.110000,6268.820000
3929.180000,4563.240000
2249.720000,2455.020000
931.450000,1023.090000
1290.760000,1334.270000
1945.160000,1737.870000
2075.880000,1710.610000
1300.660000,1094.050000
664.020000,651.760000
1190.750000,1083.700000
1616.830000,1269.990000
1535.370000,1131.880000
936.900000,682.310000
1067.510000,878.990000
2117.720000,1653.540000
2752.440000,1911.040000
2411.260000,1567.580000
1247.060000,853.420000
1888.260000,1393.180000
3163.380000,1981.520000
3409.200000,1683.530000
2464.920000,1120.950000
1568.380000,765.320000
2356.300000,1193.370000
2919.520000,1390.020000
2590.690000,1220.190000
1558.940000,680.230000
1352.200000,713.840000
2128.150000,1216.990000
2337.440000,1405.520000
1758.780000,1160.440000
1067.800000,793.410000
1574.940000,1227.470000
2439.890000,1894.380000
2604.590000,1772.990000
1732.700000,1137.320000
1249.820000,720.770000
2514.140000,1268.070000
3391.130000,1680.720000
3051.020000,1561.190000
1871.600000,1140.600000
1819.800000,856.970000
2970.880000,1234.570000
3275.880000,1509.160000
2399.870000,1224.580000
1401.760000,803.150000
2075.080000,863.700000
2901.060000,1146.980000
2917.900000,1074.470000
2156.650000,842.670000
1452.190000,597.630000
1801.920000,790.390000
2153.490000,1087.660000
1967.700000,1284.280000
1501.770000,1092.250000
1156.470000,586.690000
1238.720000,598.340000
1520.790000,998.060000
1642.250000,1133.800000
1390.040000,874.710000
920.810000,629.020000
561.550000,645.460000
740.680000,1012.210000
1334.970000,1308.470000
1557.510000,1168.810000
1413.440000,766.680000
1590.810000,1369.720000
3552.200000,3021.290000
6646.220000,4963.890000
9494.200000,6676.740000
10605.220000,7411.860000
9375.370000,6595.500000
6591.820000,4929.010000
3689.520000,3050.020000
1453.030000,1595.680000
1120.400000,670.800000
1642.300000,575.350000
1465.250000,840.300000
734.030000,1089.560000
351.100000,741.100000
1129.520000,498.500000
1444.110000,971.680000
924.670000,1131.940000
76.920000,919.070000
794.490000,324.960000
1156.150000,70.620000
869.600000,225.420000
330.830000,384.780000
643.650000,441.600000
570.310000,382.880000
306.500000,372.080000
114.460000,158.570000
190.220000,51.120000
203.360000,53.440000
134.030000,101.100000
61.490000,125.700000
13.340000,79.590000
9.630000,35.630000
8.060000,8.290000
1.880000,6.420000
0.500000,4.010000
0.120000,0.160000
0.190000,0.870000
0.140000,0.580000
0.210000,0.730000
0.280000,0.770000
0.140000,0.450000
0.400000,0.600000
0.620000,0.600000
0.370000,0.340000
0.250000,0.540000
0.240000,0.460000
0.260000,0.300000
0.290000,0.420000
0.180000,0.460000
0.040000,0.300000
0.050000,0.370000
0.230000,0.450000
0.230000,0.290000
0.080000,0.290000
0.110000,0.390000
0.300000,0.280000
0.360000,0.280000
0.240000,0.250000
0.150000,0.340000
0.190000,0.180000
0.320000,0.280000
0.420000,0.360000
0.290000,0.240000
0.130000,0.200000
0.250000,0.320000
0.490000,0.220000
0.460000,0.170000
0.270000,0.270000
0.180000,0.220000
0.300000,0.150000
0.470000,0.330000
0.460000,0.160000
0.170000,0.200000
0.080000,0.210000
0.180000,0.160000
0.270000,0.190000
0.130000,0.360000
0.070000,0.090000
0.060000,0.190000
0.210000,0.180000
0.270000,0.210000
0.200000,0.100000
0.120000,0.220000
0.170000,0.160000
0.210000,0.140000
0.290000,0.180000
0.120000,0.300000
0.150000,0.070000
0.210000,0.140000
0.170000,0.190000
0.140000,0.140000
0.060000,0.090000
0.190000,0.210000
0.250000,0.150000
0.130000,0.130000
0.080000,0.170000
0.060000,0.210000
0.160000,0.130000
0.150000,0.060000
0.100000,0.190000
0.010000,0.160000
0.030000,0.070000
0.080000,0.160000
0.150000,0.200000
0.070000,0.130000
0.030000,0.100000
0.020000,0.180000
0.060000,0.200000
0.050000,0.030000
0.040000,0.180000
0.010000,0.150000
0.060000,0.080000
0.120000,0.190000
0.150000,0.170000
0.070000,0.120000
0.010000,0.080000
0.030000,0.160000
0.110000,0.120000
0.130000,0.070000
0.120000,0.100000
0.050000,0.220000
0.030000,0.120000
0.050000,0.100000
0.130000,0.150000
0.110000,0.220000
0.100000,0.080000
0.040000,0.130000
2.870000,1.730000
1.300000,0.420000
0.090000,0.240000
0.090000,0.260000
0.080000,0.310000
0.130000,0.280000
0.240000,0.360000
0.080000,0.240000
0.030000,0.240000
0.140000,0.290000
0.080000,0.320000
0.310000,0.280000
0.290000,0.400000
0.070000,0.180000
0.080000,0.290000
0.160000,0.220000
0.050000,0.280000
0.280000,0.360000
0.150000,0.340000
0.060000,0.290000
0.100000,0.220000
0.100000,0.220000
0.060000,0.310000
0.060000,0.220000
0.040000,0.290000
0.070000,0.200000
0.080000,0.260000
0.110000,0.420000
0.230000,0.090000
0.120000,0.360000
0.140000,0.200000
0.090000,0.330000
0.010000,0.270000
0.050000,0.340000
0.110000,0.160000
0.090000,0.320000
0.200000,0.190000
0.230000,0.270000
0.110000,0.240000
0.080000,0.270000
0.060000,0.380000
0.250000,0.230000
0.440000,0.290000
0.340000,0.280000
0.040000,0.250000
0.180000,0.090000
0.090000,0.520000
0.290000,0.260000
0.380000,0.160000
0.220000,0.360000
0.040000,0.340000
0.320000,0.140000
0.210000,0.590000
0.170000,0.290000
0.340000,0.220000
0.190000,0.270000
0.100000,0.510000
0.370000,0.350000
0.170000,0.440000
0.560000,0.490000
0.430000,0.300000
0.060000,0.290000
0.270000,0.480000
0.340000,0.640000
0.990000,1.060000
0.920000,1.470000
0.380000,0.420000
0.380000,0.460000
1.670000,2.910000
3.160000,5.970000
3.340000,6.080000
1.860000,4.000000
1.760000,5.070000
2.470000,8.260000
2.830000,7.290000
1.870000,4.040000
0.710000,1.450000
0.190000,0.390000
0.800000,0.460000
1.370000,1.260000
1.010000,1.070000
0.320000,0.300000
0.040000,0.200000
0.200000,0.650000
0.370000,0.610000
0.390000,0.740000
0.210000,0.440000
0.130000,0.360000
0.260000,0.110000
0.410000,0.610000
0.420000,0.480000
0.470000,0.480000
0.230000,0.280000
0.180000,0.510000
0.180000,0.150000
0.120000,0.570000
0.210000,0.310000
0.260000,0.430000
0.140000,0.230000
0.150000,0.420000
0.130000,0.230000
0.150000,0.290000
0.120000,0.340000
0.080000,0.280000
0.070000,0.250000
0.100000,0.350000
0.130000,0.150000
0.100000,0.380000
0.020000,0.310000
0.050000,0.260000
0.130000,0.270000
0.120000,0.360000
0.100000,0.240000
0.020000,0.340000
0.040000,0.240000
0.080000,0.370000
0.140000,0.330000
0.200000,0.200000
0.090000,0.350000
0.060000,0.360000
0.140000,0.190000
0.160000,0.380000
0.160000,0.290000
0.150000,0.340000
0.060000,0.280000
0.120000,0.370000
0.200000,0.290000
0.160000,0.360000
0.150000,0.240000
0.050000,0.350000
0.010000,0.270000
0.040000,0.370000
0.040000,0.350000
0.040000,0.270000
0.040000,0.330000
0.030000,0.330000
0.030000,0.320000
0.100000,0.390000
0.060000,0.300000
0.040000,0.310000
0.030000,0.320000
0.070000,0.310000
0.100000,0.420000
0.070000,0.280000
0.050000,0.310000
0.040000,0.340000
0.060000,0.320000
0.210000,0.300000
0.220000,0.470000
0.110000,0.260000
0.020000,0.340000
0.050000,0.400000
0.050000,0.170000
0.130000,0.480000
0.100000,0.370000
0.060000,0.320000
0.020000,0.370000
0.110000,0.330000
0.080000,0.360000
0.070000,0.330000
0.030000,0.400000
0.050000,0.320000
0.040000,0.450000
0.090000,0.320000
0.020000,0.360000
0.030000,0.360000
0.030000,0.380000
0.050000,0.350000
0.010000,0.430000
0.030000,0.320000
0.040000,0.360000
0.060000,0.410000
0.030000,0.380000
0.040000,0.370000
0.020000,0.390000
0.050000,0.380000
0.020000,0.400000
0.050000,0.370000
0.030000,0.380000
0.070000,0.450000
0.050000,0.350000
0.050000,0.410000
0.060000,0.450000
0.070000,0.390000
0.030000,0.380000
0.050000,0.370000
0.050000,0.500000
0.070000,0.350000
0.120000,0.500000
0.070000,0.440000
0.050000,0.420000
0.080000,0.380000
0.050000,0.470000
0.090000,0.360000
0.100000,0.540000
0.080000,0.410000
0.020000,0.490000
0.050000,0.420000
0.070000,0.470000
0.050000,0.460000
0.040000,0.480000
0.050000,0.430000
0.040000,0.500000
0.030000,0.470000
0.090000,0.470000
0.020000,0.500000
0.030000,0.490000
0.040000,0.490000
0.040000,0.500000
0.040000,0.540000
0.060000,0.490000
0.030000,0.440000
0.040000,0.600000
0.050000,0.530000
0.030000,0.460000
0.060000,0.630000
0.060000,0.510000
0.030000,0.540000
0.050000,0.580000
0.050000,0.580000
0.040000,0.510000
0.030000,0.590000
0.070000,0.580000
0.040000,0.590000
0.060000,0.580000
0.050000,0.660000
0.040000,0.590000
0.050000,0.630000
0.040000,0.620000
0.070000,0.670000
0.120000,0.670000
0.030000,0.610000
0.100000,0.680000
0.040000,0.710000
0.070000,0.650000
0.140000,0.720000
0.130000,0.740000
0.090000,0.630000
0.040000,0.820000
0.220000,0.910000
0.010000,0.600000
0.150000,0.870000
0.170000,1.000000
0.170000,0.650000
0.550000,0.970000
0.990000,1.310000
7.160000,2.570000
19.850000,10.350000
25.620000,16.990000
13.370000,26.700000
92.250000,41.140000
164.590000,57.620000
211.320000,94.980000
81.960000,67.350000
251.170000,238.090000
711.750000,504.910000
914.940000,618.670000
651.520000,405.000000
521.430000,423.460000
1139.340000,789.850000
1471.430000,885.610000
1267.690000,628.010000
725.830000,401.000000
469.620000,356.290000
608.290000,369.130000
659.430000,253.920000
699.490000,280.860000
731.150000,273.330000
710.700000,294.010000
727.610000,492.470000
744.600000,761.840000
811.720000,789.410000
1217.110000,745.780000
1882.240000,1124.820000
2514.670000,1833.410000
2583.360000,1759.310000
2825.570000,1473.450000
4010.590000,1731.950000
4862.150000,1958.650000
4544.640000,1512.100000
3708.060000,1124.630000
3824.500000,1246.750000
4510.880000,1562.870000
4303.690000,1500.150000
3026.370000,1039.610000
2079.450000,615.430000
2570.820000,1135.420000
2930.680000,1607.910000
2593.780000,1520.500000
1867.110000,890.210000
1624.940000,609.730000
2273.470000,908.880000
2789.760000,1359.310000
2328.300000,1238.680000
1782.020000,749.260000
2107.340000,784.430000
2437.700000,910.870000
2496.570000,1036.140000
1862.090000,815.790000
1565.920000,709.580000
2020.900000,922.600000
2046.830000,910.130000
1477.990000,789.940000
971.800000,586.570000
1156.800000,599.010000
1589.540000,991.710000
1546.990000,1087.810000
1041.430000,807.280000
752.980000,536.310000
1204.890000,891.270000
1633.730000,1208.790000
1668.760000,1422.400000
1266.270000,1145.000000
1183.590000,1126.660000
1914.530000,2015.080000
2446.630000,2936.540000
3072.400000,4161.150000
4659.060000,6034.640000
5745.570000,6994.380000
5247.110000,6268.820000
3929.180000,4563.240000
2249.720000,2455.020000
931.450000,1023.090000
